"X1","X2","X3","X4"
"t_LHS_01","0.000","0.000","1.000"
"t_LHS_02","0.000","0.000","1.000"
"t_LHS_03","0.000","0.000","1.000"
"t_LHS_04","0.000","0.000","1.000"
"t_LHS_05","0.001","0.000","0.999"
"t_LHS_06","0.000","0.000","1.000"
"t_LHS_07","0.000","0.000","1.000"
"t_LHS_08","0.000","0.000","1.000"
"t_LHS_09","0.000","0.000","1.000"
"t_LHS_10","0.000","0.000","1.000"
"t_LHS_11","0.000","0.000","1.000"
"t_LHS_12","0.000","0.000","1.000"
"t_LHS_13","0.000","0.000","1.000"
"t_LHS_14","0.000","0.000","1.000"
"t_LHS_15","0.000","0.000","1.000"
"t_LHS_16","0.000","0.000","1.000"
"t_LHS_17","0.000","0.000","1.000"
"t_LHS_18","0.000","0.000","1.000"
"t_LHS_19","0.000","0.000","1.000"
"t_LHS_20","0.002","0.000","0.998"
"t_LHS_21","0.000","0.000","1.000"
"t_LHS_22","0.000","0.000","1.000"
"t_LHS_23","0.000","0.000","1.000"
"t_LHS_24","0.000","0.000","1.000"
"t_LHS_25","0.001","0.000","0.999"
"t_LHS_26","0.000","0.000","1.000"
"t_LHS_27","0.000","0.000","1.000"
"t_LHS_28","0.000","0.000","1.000"
"t_LMM_01","1.000","0.000","0.000"
"t_LMM_02","1.000","0.000","0.000"
"t_LMM_03","0.955","0.000","0.045"
"t_LMM_04","1.000","0.000","0.000"
"t_LMM_05","1.000","0.000","0.000"
"t_LMM_06","1.000","0.000","0.000"
"t_LMM_07","1.000","0.000","0.000"
"t_LMM_08","1.000","0.000","0.000"
"t_LMM_09","1.000","0.000","0.000"
"t_LMM_10","1.000","0.000","0.000"
"t_LMM_11","1.000","0.000","0.000"
"t_LMM_12","1.000","0.000","0.000"
"t_LMM_13","1.000","0.000","0.000"
"t_LMM_14","1.000","0.000","0.000"
"t_LMM_15","1.000","0.000","0.000"
"t_LMM_16","1.000","0.000","0.000"
"t_LMM_17","1.000","0.000","0.000"
"t_LMM_18","1.000","0.000","0.000"
"t_LMM_19","1.000","0.000","0.000"
"t_LMM_20","1.000","0.000","0.000"
"t_LMM_21","1.000","0.000","0.000"
"t_LMM_22","1.000","0.000","0.000"
"t_LMM_23","1.000","0.000","0.000"
"t_LMM_24","1.000","0.000","0.000"
"t_LMM_25","1.000","0.000","0.000"
"t_LMM_26","1.000","0.000","0.000"
"t_LMM_27","1.000","0.000","0.000"
"t_LMM_28","1.000","0.000","0.000"
"t_LMK_01","1.000","0.000","0.000"
"t_LMK_02","1.000","0.000","0.000"
"t_LMK_03","1.000","0.000","0.000"
"t_LMK_04","1.000","0.000","0.000"
"t_LMK_05","1.000","0.000","0.000"
"t_LMK_06","1.000","0.000","0.000"
"t_LMK_07","1.000","0.000","0.000"
"t_LMK_08","1.000","0.000","0.000"
"t_LMK_09","1.000","0.000","0.000"
"t_LMK_10","1.000","0.000","0.000"
"t_LMK_11","1.000","0.000","0.000"
"t_LMK_12","1.000","0.000","0.000"
"t_LMK_13","1.000","0.000","0.000"
"t_LMK_14","1.000","0.000","0.000"
"t_LMK_15","1.000","0.000","0.000"
"t_LMK_16","1.000","0.000","0.000"
"t_LMK_17","1.000","0.000","0.000"
"t_LMK_18","1.000","0.000","0.000"
"t_LMK_19","1.000","0.000","0.000"
"t_LMK_20","1.000","0.000","0.000"
"t_LMK_21","0.999","0.000","0.001"
"t_LMK_22","1.000","0.000","0.000"
"t_LMK_23","1.000","0.000","0.000"
"t_LMK_24","1.000","0.000","0.000"
"t_LMK_25","1.000","0.000","0.000"
"t_LMK_26","0.999","0.000","0.001"
"t_LMK_27","1.000","0.000","0.000"
"t_LMK_28","1.000","0.000","0.000"
"t_ONO_01","0.000","1.000","0.000"
"t_ONO_02","0.000","1.000","0.000"
"t_ONO_03","0.000","1.000","0.000"
"t_ONO_04","0.000","1.000","0.000"
"t_ONO_05","0.000","1.000","0.000"
"t_ONO_06","0.000","1.000","0.000"
"t_ONO_07","0.000","1.000","0.000"
"t_ONO_08","0.000","1.000","0.000"
"t_ONO_09","0.000","1.000","0.000"
"t_ONO_10","0.000","1.000","0.000"
"t_ONO_11","0.000","1.000","0.000"
"t_ONO_12","0.000","1.000","0.000"
"t_ONO_13","0.000","1.000","0.000"
"t_ONO_14","0.000","1.000","0.000"
"t_ONO_15","0.000","1.000","0.000"
"t_ONO_16","0.000","1.000","0.000"
"t_ONO_17","0.000","1.000","0.000"
"t_ONO_18","0.000","1.000","0.000"
"t_ONO_19","0.000","1.000","0.000"
"t_ONO_20","0.000","1.000","0.000"
"t_ONO_21","0.000","1.000","0.000"
"t_ONO_22","0.000","1.000","0.000"
"t_ONO_23","0.000","1.000","0.000"
"t_ONO_24","0.000","1.000","0.000"
"t_ONO_25","0.000","1.000","0.000"
"t_ONO_26","0.000","1.000","0.000"
"t_ONO_27","0.000","1.000","0.000"
"t_ONO_28","0.000","1.000","0.000"
"t_ROC_01","0.000","0.000","1.000"
"t_ROC_02","0.000","0.887","0.113"
"t_ROC_03","0.000","0.001","0.999"
"t_ROC_04","0.000","0.000","1.000"
"t_ROC_05","0.000","0.001","0.999"
"t_ROC_06","0.000","0.000","1.000"
"t_ROC_07","0.000","0.000","1.000"
"t_ROC_08","0.000","0.001","1.000"
"t_ROC_09","0.000","0.000","1.000"
"t_ROC_10","0.000","0.997","0.003"
"t_ROC_11","0.000","0.000","1.000"
"t_ROC_12","0.000","0.000","1.000"
"t_ROC_13","0.000","0.010","0.990"
"t_ROC_14","0.000","0.000","1.000"
"t_ROC_15","0.000","0.000","1.000"
"t_ROC_16","0.000","0.171","0.829"
"t_ROC_17","0.000","0.998","0.002"
"t_ROC_18","0.000","0.000","1.000"
"t_ROC_19","0.000","0.000","1.000"
"t_ROC_20","0.000","0.000","1.000"
"t_ROC_21","0.000","0.517","0.483"
"t_ROC_22","0.000","0.093","0.907"
"t_ROC_23","0.000","0.000","1.000"
"t_ROC_24","0.000","0.000","1.000"
"t_ROC_25","0.000","0.000","1.000"
"t_ROC_26","0.000","0.000","1.000"
"t_ROC_27","0.000","0.000","1.000"
"t_ROC_28","0.000","1.000","0.000"
"t_ONE_01","0.000","1.000","0.000"
"t_ONE_02","0.000","1.000","0.000"
"t_ONE_03","0.000","1.000","0.000"
"t_ONE_04","0.000","1.000","0.000"
"t_ONE_05","0.000","1.000","0.000"
"t_ONE_06","0.000","1.000","0.000"
"t_ONE_07","0.000","1.000","0.000"
"t_ONE_08","0.000","1.000","0.000"
"t_ONE_09","0.000","0.593","0.407"
"t_ONE_10","0.000","1.000","0.000"
"t_ONE_11","0.000","1.000","0.000"
"t_ONE_12","0.000","1.000","0.000"
"t_ONE_13","0.000","1.000","0.000"
"t_ONE_14","0.000","1.000","0.000"
"t_ONE_15","0.000","1.000","0.000"
"t_ONE_16","0.000","1.000","0.000"
"t_ONE_17","0.000","0.991","0.009"
"t_ONE_18","0.000","1.000","0.000"
"t_ONE_19","0.000","0.057","0.943"
"t_ONE_20","0.000","1.000","0.000"
"t_ONE_21","0.000","0.990","0.010"
"t_ONE_22","0.000","1.000","0.000"
"t_ONE_23","0.000","1.000","0.000"
"t_ONE_24","0.000","1.000","0.000"
"t_ONE_25","0.000","1.000","0.000"
"t_ONE_26","0.000","0.950","0.050"
"t_ONE_27","0.000","0.979","0.021"
"t_ONE_28","0.000","1.000","0.000"
"t_OSW_01","0.000","0.000","1.000"
"t_OSW_02","0.000","0.000","1.000"
"t_OSW_03","0.000","0.000","1.000"
"t_OSW_04","0.000","0.001","0.999"
"t_OSW_05","0.000","0.000","1.000"
"t_OSW_06","0.000","0.000","1.000"
"t_OSW_07","0.000","0.000","1.000"
"t_OSW_08","0.000","0.004","0.996"
"t_OSW_09","0.000","0.133","0.867"
"t_OSW_10","0.000","0.000","1.000"
"t_OSW_11","0.000","0.000","1.000"
"t_OSW_12","0.000","0.000","1.000"
"t_OSW_13","0.000","0.384","0.616"
"t_OSW_14","0.000","0.000","1.000"
"t_OSW_15","0.000","0.000","1.000"
"t_OSW_16","0.000","0.000","1.000"
"t_OSW_17","0.000","0.000","1.000"
"t_OSW_18","0.000","0.000","1.000"
"t_OSW_19","0.000","0.000","1.000"
"t_OSW_20","0.000","0.996","0.004"
"t_OSW_21","0.000","0.000","1.000"
"t_OSW_22","0.000","0.000","1.000"
"t_OSW_23","0.000","0.000","1.000"
"t_OSW_24","0.000","0.000","1.000"
"t_OSW_25","0.000","0.000","1.000"
"t_OSW_26","0.000","0.001","0.999"
"t_OSW_27","0.000","0.000","1.000"
"t_OSW_28","0.000","0.002","0.998"
"t_CAY_01","0.000","1.000","0.000"
"t_CAY_02","0.000","1.000","0.000"
"t_CAY_03","0.000","1.000","0.000"
"t_CAY_04","0.000","1.000","0.000"
"t_CAY_05","0.000","1.000","0.000"
"t_CAY_06","0.000","1.000","0.000"
"t_CAY_07","0.000","1.000","0.000"
"t_CAY_08","0.000","1.000","0.000"
"t_CAY_09","0.000","1.000","0.000"
"t_CAY_10","0.000","1.000","0.000"
"t_CAY_11","0.000","1.000","0.000"
"t_CAY_12","0.000","1.000","0.000"
"t_CAY_13","0.000","1.000","0.000"
"t_CAY_14","0.000","1.000","0.000"
"t_CAY_15","0.000","1.000","0.000"
"t_ERIW_01","0.598","0.000","0.402"
"t_ERIW_02","0.000","0.000","1.000"
"t_ERIW_03","0.000","0.000","1.000"
"t_ERIW_04","0.000","0.000","1.000"
"t_ERIW_05","0.000","0.000","1.000"
"t_ERIW_06","0.000","0.000","1.000"
"t_ERIW_07","0.000","0.000","1.000"
"t_ERIW_08","0.004","0.000","0.996"
"t_ERIW_09","0.001","0.005","0.994"
"t_ECAN_01","0.000","1.000","0.000"
"t_ECAN_02","0.000","1.000","0.000"
"t_ECAN_03","0.000","0.999","0.000"
"t_ECAN_04","0.000","1.000","0.000"
"t_ECAN_05","0.000","1.000","0.000"
"t_ECAN_06","0.000","1.000","0.000"
"t_ECAN_07","0.000","1.000","0.000"
"t_ECAN_08","0.000","1.000","0.000"
"t_ECAN_09","0.000","1.000","0.000"
"t_ECAN_10","0.000","1.000","0.000"
"t_ECAN_11","0.000","1.000","0.000"
"t_ECAN_12","0.000","1.000","0.000"
"t_ECAN_13","0.000","1.000","0.000"
"t_ECAN_14","0.000","1.000","0.000"
"t_ECAN_15","0.000","1.000","0.000"
"t_ECAN_16","0.000","1.000","0.000"
"t_ECAN_17","0.000","1.000","0.000"
"t_ECAN_18","0.000","1.000","0.000"
"t_ECAN_19","0.000","1.000","0.000"
"t_ECAN_20","0.000","0.950","0.050"
"t_ERIE_01","0.000","1.000","0.000"
"t_ERIE_02","0.000","0.279","0.721"
"t_ERIE_03","0.000","0.664","0.336"
"t_ERIE_04","0.000","0.976","0.024"
"t_ERIE_05","0.000","0.997","0.003"
"t_ERIE_06","0.000","0.993","0.007"
"t_ERIE_07","0.000","1.000","0.000"
"t_ERIE_08","0.000","0.519","0.481"
"t_ERIE_09","0.000","0.992","0.008"
"t_ERIE_10","0.000","0.974","0.026"
"t_ERIE_11","0.000","1.000","0.000"
"t_ERIE_12","0.000","0.645","0.355"
"t_ERIE_13","0.000","0.999","0.001"
"t_LSC_01","0.000","0.000","1.000"
"t_LSC_02","0.000","0.000","1.000"
"t_LSC_03","0.000","0.000","1.000"
"t_LSC_04","0.000","0.000","1.000"
"t_LSC_05","0.000","0.000","1.000"
"t_LSC_06","0.000","0.000","1.000"
"t_LSC_07","0.000","0.000","1.000"
"t_LSC_08","0.000","0.000","1.000"
"t_LSC_09","0.000","0.000","1.000"
"t_LSC_10","0.000","0.000","1.000"
"t_LSC_11","0.000","0.000","1.000"
"t_LSC_12","0.000","0.000","1.000"
"t_LSC_13","0.000","0.000","1.000"
"t_LSC_14","0.000","0.000","1.000"
"t_CRO_01","0.000","1.000","0.000"
"t_CRO_02","0.000","1.000","0.000"
"t_CRO_03","0.000","1.000","0.000"
"t_CRO_04","0.000","1.000","0.000"
"t_CRO_05","0.000","1.000","0.000"
"t_CRO_06","0.000","1.000","0.000"
"t_CRO_07","0.000","1.000","0.000"
"t_CRO_08","0.000","1.000","0.000"
"t_CRO_09","0.000","1.000","0.000"
"t_CRO_10","0.000","1.000","0.000"
"t_CRO_11","0.000","1.000","0.000"
"t_CRO_12","0.000","1.000","0.000"
"t_CRO_13","0.000","1.000","0.000"
"t_CRO_14","0.000","1.000","0.000"
"t_CRO_15","0.000","1.000","0.000"
"t_CRO_16","0.000","1.000","0.000"
"t_CRO_17","0.000","1.000","0.000"
"t_CRO_18","0.000","1.000","0.000"
